brandM,brandT,brandG,fitSt,fitBo,fitWi,black,lblue,none,price,id
-0.495212438,0.856849573,-0.283026163,0.454024224,-4.391238934,-4.244206881,-0.188314393,0.090897543,-5.994947447,-3.383350878,3
-1.28187149,-0.289835912,-1.338925588,-1.574476871,-1.805188708,-2.811092364,-0.57284702,-0.21431611,-9.720358241,-5.394254902,5
-0.534709059,-0.966797615,-0.455228518,-4.799648241,-7.300968537,-8.447016646,-0.357218028,-0.350750831,-10.64311445,-9.907554796,6
-0.645300854,-0.586648585,-0.802486425,0.035021448,-2.518875829,-3.575501543,-0.109739381,-0.459950689,-10.76995922,-11.96837124,7
-1.229818221,-2.217036631,-1.862832031,-0.527745778,0.408848189,-0.746920339,0.079273226,-0.472372123,-1.785112781,-2.178394576,8
-2.472164871,-0.886841998,-2.666003377,-4.072858952,-6.439007377,-7.346741648,-0.064186637,-0.628555848,-4.865837105,-2.872835799,10
-1.205369755,-0.526774313,-1.161299259,-3.826260802,-6.86635359,-7.493570535,0.0911707,-0.798459734,-5.202416938,-4.262987887,14
-0.428214736,-0.017865978,-0.07410017,-5.083276434,-7.015251623,-8.570350583,0.050600296,-0.717130265,-12.84443843,-14.05813237,15
0.23256008,-1.124704206,-0.031965098,0.709927753,-2.315516275,-0.740572064,1.37920173,-0.580517402,-5.540148446,-6.504251138,16
-0.618627863,-1.746580723,-1.12264336,0.522697734,-1.502953456,0.101988273,0.095409592,-0.481205082,-10.13455136,-10.70176655,17
-1.307880896,0.219275656,-1.271760393,-0.844497328,-4.968792577,-5.551286954,-0.365642509,-0.224182802,-7.78723131,-7.064883791,18
-0.964418929,-0.145937476,-1.260096702,3.424619308,-1.633377505,-1.590444044,-0.038237444,-0.608831356,-2.14301119,-4.726496604,21
-2.283372736,-0.986759967,-2.457971836,-4.360826736,-7.133084644,-8.069700725,0.07318809,-0.99089767,-5.310888684,-3.387873089,24
-1.532968007,-1.190943611,-2.019402176,0.417033086,-0.270831954,-0.1191348,1.306242481,-0.573156514,-4.865905086,-6.056508175,25
-1.708343246,-0.845954595,-2.179969543,1.771727441,-2.900609767,-3.093398475,0.269807245,-0.655121563,-5.868559877,-6.240024425,26
-0.852152171,0.187757204,-0.449842882,-6.248690083,-4.480322016,-7.263912897,0.747756698,-0.239027242,-10.80123425,-4.697842278,27
-1.186291234,-2.475132972,-1.8565638,-0.855205983,-1.233394694,-1.17012418,0.051865832,-0.835240175,-6.972856052,-6.013963678,30
-0.840133316,0.113983731,-0.852239843,0.033874737,-0.145442261,-0.473432444,0.147303614,-0.6269795,-4.79602064,-2.82735045,32
-1.795132255,-1.604470858,-2.172200159,-2.701569996,-5.651842779,-6.952204182,-0.269382044,-0.972751062,-9.836403775,-8.234401818,34
-0.359261225,-0.419437087,-0.168949407,-4.140175127,-7.500222694,-7.742686836,0.069690746,-0.261978799,-10.36386091,-5.104241364,35
-0.715059037,-0.942412089,-0.646405042,-5.305772544,-5.588526001,-7.479143973,0.843832793,-0.491469366,-11.00521838,-9.432029363,36
-1.214962303,-1.092081276,-1.447306342,-2.376197591,-5.595050702,-5.898305985,1.378318303,-0.173886369,-4.468275877,-3.126345731,37
-2.214607967,-1.800957468,-3.015105892,1.574219059,1.411968681,0.881707605,0.816603658,-0.502893592,-7.281067267,-6.506962057,39
0.153474508,-0.296078004,0.493758155,-5.262458964,-7.651026128,-6.624403789,0.814982783,-0.330121483,-9.288977759,-5.326578332,40
-1.516394185,-1.232530775,-2.122791715,2.594691063,0.689977218,-1.52230377,0.376387963,-0.861242491,-6.161203861,-5.958211419,41
-1.291000814,-1.629196975,-1.477867757,-4.846669727,-7.865997707,-8.682349127,-0.089369823,-0.71389796,-8.753023255,-4.863795173,43
-2.564837729,-1.604142165,-2.96914476,-4.054791519,-1.756882614,-5.226609724,-0.263193381,-0.336596973,-9.679298013,-4.534381914,44
0.28549478,-0.217095901,0.489783883,-2.031166683,-6.325325956,-6.988216642,-0.341689145,-0.618128827,-8.910028224,-8.017314178,45
-0.057278448,0.788847642,-0.107847646,4.396748651,2.668228717,3.227106706,1.686656204,-0.586106583,-1.995325838,-2.742738662,46
-1.607737732,-0.793829729,-1.762296318,-2.672241579,-3.770284181,-5.495755049,0.019495476,-0.838272186,-7.395705141,-6.370075588,47
-0.59141236,-1.036282139,-0.533886038,-4.971303483,-6.939972118,-8.349189541,0.006447901,-0.459867932,-13.38954335,-14.93645079,48
-0.215114341,1.362467503,0.307377314,-2.127474904,-1.465074285,-4.368047104,1.306170388,-0.921331975,-6.170392638,-5.473921434,57
0.603169135,0.503635112,0.95937536,-1.303224268,-3.20509747,-2.926802856,0.50403723,-0.744317789,-9.739654275,-6.951348812,58
-1.907320147,-1.118921654,-2.045481086,-4.505573857,-7.539269063,-8.680950963,-0.922011013,-0.441895606,-9.184543883,-6.777813038,59
-2.16322841,0.065229208,-2.229934899,-1.809644001,-4.256204436,-3.594864416,-0.068590711,0.102264769,-3.887910036,-2.925747128,60
-1.501209552,0.367554305,-1.435980956,-1.487207399,-1.373704929,-1.343671164,-0.104449447,0.054417889,-9.709883993,-5.883155434,61
-1.230368623,-0.982583052,-1.14186434,-6.460468933,-8.956220787,-9.928675729,0.100933728,-0.512723509,-9.584949181,-5.033850315,62
-1.084484932,-0.954963392,-0.961954131,-6.580100026,-9.181174821,-9.931782073,0.107780693,-0.586470165,-8.858313824,-4.644906673,63
-0.661894637,0.480090817,-0.641401988,1.561035669,-3.724496971,-3.693272935,0.133095479,-0.299311757,-5.045339445,-3.822551587,67
-0.108979918,-0.467390923,-0.125823378,-0.600805693,-4.337523794,-4.996235676,0.116398936,-0.4714885,-9.710465575,-12.92195418,73
-0.547795843,-0.13563761,-0.780948896,2.891219278,3.524527207,2.773126136,0.373875112,-0.587367066,-7.185354228,-11.71740083,75
-1.114794169,-1.009177433,-1.021826876,-6.396199624,-8.699019019,-9.733172645,0.017215055,-0.503083516,-9.923398922,-5.553312452,78
-0.19617567,-0.254215646,0.12149365,-5.041666226,-7.197649666,-8.752201111,0.301655401,-0.922484992,-10.49319765,-10.79437809,79
-0.239959488,-0.834583367,-0.264426702,-2.373269115,-3.360929611,-4.999537816,0.563132895,-0.74403132,-7.479343425,-8.784599088,82
-1.277058795,-1.852930647,-1.659724257,-2.640413739,-6.070104702,-6.729749247,0.086733982,-1.366087247,-5.862124535,-5.055168752,83
-1.730385095,-0.934734905,-1.966594084,-2.246380299,0.106092335,-2.910437758,-0.081037492,-1.299455567,-8.010213992,-7.741094103,85
-0.748497902,-0.619799286,-0.767088475,-2.817887108,-5.425064925,-4.945142099,1.109030555,-0.598666497,-7.890719829,-4.518939329,88
-1.201694511,-1.366411265,-1.598475927,-0.483374715,0.332451258,-1.898171807,-0.21556449,-1.136936033,-8.365841582,-4.922791787,91
-1.232679863,-0.684770261,-1.528255429,0.60904118,0.92126666,0.708967977,-0.32349879,-1.070974596,-5.717728846,-6.193933834,93
-1.311194402,-0.491927819,-1.593026265,0.911353758,0.073713088,-2.533055907,0.280475539,-0.492698844,-5.754442232,-3.068430361,94
-2.542262608,-0.384491484,-3.09633943,2.924519927,3.18997905,2.05791527,0.471226345,-0.20326603,-2.735018417,-3.580462108,98
-1.526845176,-1.616481801,-1.905401745,-2.435015126,-5.220402001,-6.219981223,0.109046579,-0.431654596,-11.62974479,-13.522752,100
-1.906711962,0.56258745,-1.893792539,-0.352390531,-3.98928366,-4.582598616,0.290507278,-0.96035471,-2.284940181,-2.667301107,101
-1.056943354,-0.96495759,-1.448983782,1.387987825,-3.335123732,-3.496459361,-0.009882317,-0.381378765,-4.862873537,-6.251959195,102
-0.490538054,-0.887372788,-0.715677513,0.109778911,-1.056395068,-2.114559133,-0.24393325,-0.42192121,-10.74315313,-8.642046226,104
-1.773330357,-1.717874774,-2.163312532,-3.317480708,-5.203647088,-6.239925423,0.469910969,-0.285693509,-7.685983228,-3.664444064,106
-0.179885535,-0.771055442,-0.039273386,-4.243699304,-6.874499335,-7.791710182,-0.274970175,-0.725421693,-10.8851415,-10.99647787,107
-1.083853883,-1.927012464,-1.394082916,-3.833467117,-6.626672145,-7.932758156,0.52859749,-1.179846604,-7.919057881,-7.273178644,108
-0.163242853,0.325655535,0.126065875,-2.547249507,1.34944555,-2.767507614,0.507401867,-0.771471753,-9.124064528,-5.377619139,109
-1.124948634,-1.113104903,-1.402232901,-0.951079603,-5.222692434,-5.871215997,-0.200324073,-1.032690953,-7.45648463,-5.263771715,110
-1.250496324,-1.211184085,-1.8261342,2.205458521,2.169949978,3.563980483,0.664694449,-0.042753406,-5.161248713,-3.549791474,113
-1.60386311,-1.307447441,-1.883548756,-3.270824625,-1.425700402,-4.446522739,1.167115825,-0.657317844,-8.389990307,-7.870341028,117
-1.31696457,-0.641170339,-1.246164986,-4.934970654,-7.233019212,-8.503261156,0.257348863,-1.054965655,-7.931550248,-5.934827315,119
-1.90359667,-2.41537765,-2.797515489,1.356643509,2.862146608,-0.492781135,0.583793059,-0.876791938,-6.085498947,-8.831432296,120
-1.233439922,-0.035150627,-1.017337419,-4.364032361,-6.99108801,-8.339670997,-0.499172361,-0.849701308,-9.852718054,-10.07838451,121
-1.659380383,0.992633351,-1.505858744,-0.497672372,-1.267036024,-3.642038517,0.622974354,-0.84745946,-2.498552868,-2.349848282,124
0.397358725,0.973793701,0.91650262,-1.874549119,-5.305821192,-4.742067783,-0.891678509,-0.4469358,-10.66294072,-7.279630404,125
-3.109322093,-1.478083481,-3.836549401,-0.009030719,0.858524416,1.585270679,0.136072751,0.115907145,-7.920340286,-3.866994378,127
-2.01264527,-1.160253053,-2.501246925,-0.113898362,-1.856487481,-0.936007632,0.515039502,-0.749059126,-7.65275135,-4.281267815,130
-3.834550601,-3.026822691,-4.997929436,-0.767831089,-1.332175205,-1.208694152,0.399036915,-0.490019665,-6.167842624,-3.986469441,131
-1.897744858,-1.155277977,-2.224465568,-1.655422595,-5.285123039,-6.182914582,-1.14890897,-0.490964128,-7.409564485,-6.962724674,134
-1.332225231,-1.040522044,-1.305800703,-5.728780362,-8.245550073,-9.334197983,-0.572402823,-0.531608588,-9.883656683,-6.344129472,135
-3.662350987,-1.635802698,-4.518444053,0.529410279,0.961915731,-0.273160598,0.089546983,-0.680107238,-6.38563976,-2.526538866,138
-1.454599709,-0.790234618,-1.748490251,-0.607688759,-2.480830293,-0.387898636,0.182210773,0.004729809,-7.710578938,-4.384408718,141
-0.859222634,-0.856223448,-0.988504557,-2.027311598,-5.69545632,-6.392820266,0.998523177,-1.064759755,-5.382827008,-4.798684455,142
-0.851224952,-0.48469739,-1.223080229,2.756942526,1.508454087,2.158471593,1.583632379,-0.723122323,-1.071469919,-4.061808083,147
-0.204188607,0.528905078,0.060399762,-1.106829641,-4.381390945,-5.191006712,-0.189861861,-0.098253137,-11.09685587,-11.35653144,148
-0.555475122,-0.259143247,-0.740117379,0.992602963,0.937603214,0.969155535,2.70046977,-0.815478436,-2.878717359,-3.083745158,149
-0.814812098,-1.192847121,-0.871884422,-4.161885861,-2.887223138,-5.795848496,-0.429078615,-1.038201768,-12.81345098,-13.65527134,152
-0.908046147,-0.413094446,-1.190650872,2.019114958,-0.764920196,0.609655385,0.097315222,-0.503521834,-2.088194541,-4.804113272,153
-1.503984651,-0.363185767,-1.801057797,0.865315454,1.547911118,-0.328185278,1.095446553,0.083875853,-6.240978555,-7.071367404,154
-0.370756632,-1.004786457,-0.552247205,-1.13826105,-5.215596881,-2.15404522,1.336127079,-1.521030246,-6.940327871,-3.59077392,156
-0.233528665,0.086499928,0.042658115,-3.13488744,-7.505764041,-7.260873987,-0.131436644,-0.039363589,-9.638908502,-4.620014766,160
-0.516157112,-0.32278876,-0.441895586,-2.235523008,-3.273710797,-5.162633819,-0.017817024,-0.634532085,-12.23091136,-13.66452479,161
-0.961087519,-2.165021493,-1.329010329,-3.724260792,-6.70798458,-7.042744866,0.132075869,-0.349255533,-6.636489894,-4.207509858,162
0.206076754,-0.775006267,0.140298774,-0.727554116,-3.798985839,-2.756139866,0.731789233,-0.972359158,-7.717804941,-5.14650834,165
-0.063364362,-0.078811646,0.078712346,-1.511679014,-1.242374271,-4.004246537,0.608369412,-1.364842094,-9.432377925,-10.1815189,166
-1.30824569,-0.350118011,-1.290025867,-2.821688826,-5.987965435,-6.658367396,-0.38603966,-0.57605991,-7.316283293,-6.442137128,168
-0.992323825,0.339382395,-1.047073845,0.973498916,1.486128316,0.602862644,0.641013582,0.322168888,-9.360970526,-8.054528665,169
-0.135587507,-0.437811062,-0.434398172,3.515932946,-1.357101218,-1.730362982,1.038004493,-0.242662125,-5.772319844,-9.724201345,172
-0.592514961,-0.187648916,-0.613145365,-0.332756096,-3.901077865,-1.415066165,-0.209978827,-1.237319233,-7.85534698,-5.583120286,173
-0.10974641,-0.432344747,0.040405552,-2.724373889,-6.832424425,-6.99176363,-0.926718469,-0.338665246,-7.536341707,-5.402940314,174
-1.085168683,0.718039301,-1.145301592,3.379927045,3.435999332,-2.459027861,-1.282439353,-0.418011172,-8.139051789,-10.36556547,177
-2.169206186,-1.800249405,-2.934127911,1.284370316,0.625680605,3.03234922,-0.096314887,-0.423250242,-1.148509975,-2.091243554,178
-3.788295147,-3.286971115,-4.970682419,-1.365842853,-0.036736749,-1.386573689,-0.217054304,0.033544023,-7.637660619,-4.121195362,183
0.087653978,0.418496374,0.232488821,-0.061414706,-0.974475701,-0.298443408,2.785402772,-1.046928892,-1.585977382,-2.480337774,184
-2.419214555,-1.720940383,-2.808248096,-4.379444158,-7.070663666,-7.890695183,0.188874276,-0.707762608,-6.601435836,-3.804971227,187
0.218872197,0.241754626,0.313404951,0.392394163,-1.290882345,-0.588681521,1.640400574,0.295805943,-6.247992434,-4.513789596,189
-0.727106261,-0.885532576,-0.921786674,-1.13550925,0.362126506,-1.206622814,0.460339438,-0.332754655,-9.201143495,-5.978954371,191
0.585119388,0.529686534,0.965932909,-1.898742883,-2.056031183,-0.44279098,0.999070072,-0.585730683,-8.107025243,-11.50621552,194
-0.786311966,0.019525634,-0.452864187,-5.161463193,-7.708350296,-9.416280524,-0.241212923,-0.772247573,-11.39872257,-10.58263244,196
-2.362384735,0.154448491,-2.53708687,-0.198720205,-1.19731884,-2.658443531,-0.016515594,0.059600144,-5.421285332,-2.726006825,197
-1.083924386,-0.999055066,-1.588283646,2.199082379,4.898990536,5.048826525,0.619263365,0.091059397,-4.742380747,-3.748728664,199
-1.582735121,-0.473476536,-1.743026991,-1.352076162,-2.385867532,-2.811517196,0.087769284,-0.78922256,-5.236170164,-4.592104758,200
-1.576190412,-0.792575125,-2.063977296,2.044523236,-0.414977041,1.004491152,0.539025687,0.361147761,-4.841574465,-5.395944843,201
-2.574745131,-2.442020701,-3.393635485,-0.828593391,-0.532839265,-3.541337686,-0.431193836,-0.956882187,-5.528951975,-4.309010894,202
-0.855048954,-1.502452695,-1.337390039,0.496080051,1.615636579,0.260658005,0.8296798,-0.563551982,-8.36424211,-7.998855929,203
-0.527821441,-0.872434347,-0.687378678,-0.578905599,-4.94621732,-5.721522814,-0.638889148,-0.608833964,-10.7126598,-10.44662643,206
-0.768288501,-0.923557103,-1.051289182,0.063703532,-0.82403864,-0.571982412,0.236989785,-0.208126917,-12.0629033,-14.86436749,208
0.070527302,-0.060521582,0.120278253,0.209416692,-0.143938651,-0.947990853,-0.453399158,0.012069034,-13.38663519,-13.19986644,211
-0.11569345,0.2221613,0.242575706,-3.603990721,-7.303701461,-7.67764937,-0.070245654,-0.270853722,-9.374065694,-4.414009544,212
-0.983451111,-0.673741439,-0.806157444,-6.326069168,-5.839642118,-7.843723493,0.060503094,0.136055276,-11.38326889,-5.770435453,213
-1.442109717,-0.220631136,-1.764948782,2.295818175,1.695893632,-0.075261665,0.762096568,-1.152361251,-4.478069723,-4.603989616,214
-0.905782594,-1.166288748,-0.971109183,-4.245326155,-7.107991974,-7.744970438,0.147462691,-0.445512053,-9.832995022,-7.273484939,218
0.01633411,-0.148231974,0.107541011,-1.057309735,-0.121868856,-1.868439923,0.284601787,-0.136655429,-6.531738171,-3.41348146,219
-1.858698535,-0.448095674,-2.1554253,-0.431531781,-1.668000494,-0.548258954,1.691127247,0.350328745,-3.093936882,-2.011212729,220
-2.416195323,-0.579871509,-3.120687045,4.500306816,4.387621705,4.864444071,1.057162984,-0.362827244,1.858541405,-2.327974435,222
-2.611914171,-1.715015533,-3.242615987,-1.380037702,-5.095739777,-3.361393802,0.445499305,0.170177384,-9.652724513,-4.133546946,223
-3.679603015,-1.384637553,-4.394932368,-0.761465508,0.710518429,0.172297805,-0.144348426,-0.071677891,-6.988274434,-2.78755852,225
-2.381936341,-1.503785553,-2.72827268,-3.959413323,-6.638817952,-7.812848055,-0.077384435,-0.85173515,-5.860088316,-5.004578913,226
-1.473291225,-0.272505449,-1.848626792,2.671294576,2.21713721,1.38055343,0.666967761,-0.223829561,-3.291562157,-4.71428204,228
-1.662932696,-1.647582479,-2.072997666,-2.55156011,-5.513404533,-6.225337577,1.242279755,-1.089919964,-5.114205494,-3.891887032,229
-1.587926622,-1.236520958,-2.061427284,0.346142358,-2.212625077,-0.261931933,0.151973645,-1.078423466,-3.830242088,-3.198646542,230
-0.613541843,-0.718117764,-0.718070319,-1.658915942,-5.101914294,-5.448963171,1.648227645,-0.646619091,-4.331559097,-5.391629087,231
-1.27472332,-1.560282344,-1.836475525,0.665156609,-0.213378105,0.447705877,0.765845304,-0.30383828,-8.012782606,-8.485859295,232
-0.721507039,-0.945274551,-0.933527161,-0.73467423,-3.603816384,-0.703612228,-0.848381994,-0.119613668,-7.08512164,-3.328170367,233
-1.548774133,-0.666483358,-1.891574265,0.806831254,-3.734232428,-3.688287925,0.351728298,-0.678143464,-2.412699869,-2.868355168,234
-3.18669482,-2.167851194,-4.200555803,1.737859376,1.167391245,2.138163001,-0.168298024,-0.376854038,-2.191833667,-2.323150533,235
-1.2639026,-1.141740826,-1.849582035,3.010190569,-2.295469661,-1.003607625,0.340110382,-0.04036574,-4.598499682,-3.551734712,238
-0.253254326,0.279182042,-0.475582573,5.383065221,0.823829828,1.04487609,-0.459216478,-0.33008822,-3.125123702,-4.942282729,239
-1.082119759,-0.66757698,-1.604691704,4.625670023,-1.443585174,-0.91949083,-0.257736823,-0.373578684,-1.848470029,-3.555697118,243
-2.7095358,-1.898196486,-3.56437227,1.047977398,0.480013826,-0.303463344,0.740515886,-0.109470842,-7.867822699,-4.955591841,244
-2.123576234,-1.81848724,-2.685784152,-1.871665849,-4.802568449,-4.575994687,1.095614215,-0.841129205,-6.579345068,-3.173983756,245
-2.680258631,-0.647553313,-2.954345144,-2.386715791,-1.360747039,-4.27582265,0.006426378,-0.749289767,-6.879859399,-5.271257939,246
-1.238184139,-2.480624035,-1.681448488,-4.295921695,-6.955683988,-7.687786624,-0.02769434,-0.507227257,-7.901542022,-5.112752743,247
-1.611500476,-1.098465694,-2.103852626,0.615335995,0.480020692,-0.85377684,1.981065739,-0.846961875,-2.676446295,-3.135093225,248
0.337024065,0.688104771,0.87180864,-3.875203833,-6.503909725,-5.476434513,0.647600161,-0.337504082,-6.665563136,-3.875909251,249
-0.523534758,1.232048875,-0.266920708,0.863552438,-1.04165569,-0.979013835,0.416604894,0.16518041,-7.911837528,-6.017232812,251
-0.308316328,-0.083429189,-0.03442974,-3.853097111,-7.541700509,-7.910541641,-0.336221966,-0.127450783,-10.17226805,-4.790408659,252
-2.671268044,-0.597666346,-3.38388134,4.516863133,4.362427601,2.377736973,-0.306562039,-0.120532341,-4.391441632,-5.251475184,255
-0.508926935,-0.748158656,-0.817408999,2.339126674,-3.164579952,-3.052569631,-1.010774151,-0.353357994,-6.824096939,-9.444977956,257
-1.526429803,0.582982443,-1.730215571,3.714289716,-0.638948671,0.866142423,-0.110300555,-0.451595728,-1.552882696,-2.545004216,259
-1.61397234,-2.072563612,-2.281966465,-0.199366211,0.559909128,-0.259112596,-0.192388473,-0.094967585,-9.372399573,-5.865558732,261
-0.224174236,1.601921126,-0.076204852,4.308629745,4.74019168,4.706437613,0.955468626,0.085024143,-4.729938884,-5.265496741,262
-1.026296993,0.273321878,-0.983642801,-0.551665235,-0.73545324,-0.479979945,-0.512171879,0.559725725,-6.863231678,-3.488823687,264
0.424402787,1.160390346,1.019423644,-2.770262675,-3.706910492,-3.944555347,0.553365804,-0.081541427,-4.643125496,-3.152070172,265
-1.442596256,0.344654274,-1.405001788,-0.680351542,-0.435269924,-1.118962291,-1.393595179,0.351865105,-9.380859374,-5.505873417,266
-0.940343655,-0.605611076,-0.810279849,-5.069545081,-7.793749079,-9.057880897,0.473005362,-0.6951663,-8.61466084,-7.258812193,267
-2.247404752,-1.859484487,-3.042940989,1.591793944,-2.139564176,-2.758168585,0.165962388,-0.415282207,-5.534425434,-4.41692795,268
-0.428786315,-0.776837094,-0.269570255,-5.065766535,-7.550543832,-8.977997317,-0.056602155,-0.83653014,-12.93114253,-13.93430824,269
-1.53701385,-1.203220234,-2.206483383,3.689291395,-1.280602733,-1.297144765,0.297578813,-0.478156337,-0.801489127,-3.481149114,272
-0.335213404,0.279993653,0.0505715,-4.163842344,-7.813999638,-8.39230196,-0.124914688,-0.414220349,-9.492508696,-4.511958257,274
-1.66428203,-0.295666421,-1.847269239,-0.358346191,-4.211448153,-3.747299609,-0.666135477,0.421035654,-8.48619553,-4.13612763,275
0.276813798,0.509000772,0.602143637,-1.179094269,-2.14900593,-4.326187636,-0.282498156,-0.34183682,-11.21696172,-12.36563185,276
-1.888532078,-1.972545625,-2.415141403,-2.687105742,-2.028843695,-5.694590826,1.886635935,-1.479733322,-6.65446763,-5.279952066,278
-1.48702518,-1.405341777,-2.20964609,3.849131157,-0.042994776,-0.713702006,0.165983949,-0.849236427,-2.213692215,-3.74312779,279
-1.90581939,-2.514186021,-2.750981442,0.174145216,1.011820234,0.595237028,-0.263972531,-0.078821418,-10.79800291,-8.92731734,280
-3.63355673,-1.999193006,-4.546958013,-0.019278691,0.022718069,0.123769997,-0.394335028,0.100162921,-5.867474186,-2.07396778,281
-0.010730937,0.428156076,0.376801161,-3.011040826,-6.225379319,-6.682747913,-0.374779332,0.18941183,-11.56736166,-14.18083005,283
-2.083829536,-1.359381927,-2.428506441,-2.834070219,-3.769866637,-4.206539664,-0.853213742,-0.548644983,-10.46587292,-7.353553928,284
-2.476016425,-1.069865134,-2.760175569,-3.567730361,-6.182237818,-6.606989985,0.274593267,-0.444833992,-4.281858297,-3.600331691,285
-0.766098364,-0.668038363,-1.237271393,4.390623691,-1.140938169,-1.215282681,0.2707752,-0.95449825,-0.802301495,-3.506381514,286
-2.796333424,-1.897393609,-3.660245331,1.08459575,1.260270869,0.797004391,0.527475886,-0.436666125,-6.579821849,-3.921692083,296
-0.599881394,-0.059138106,-0.965476332,5.466234119,-0.712509895,-0.076367071,0.094662927,-0.262486263,-1.089695104,-3.776887036,299
-2.567959468,-1.085492458,-3.133878746,0.873506163,-3.677810913,-3.573250452,-0.807317599,-0.383994159,-3.839199091,-3.690233326,300
-0.791545308,-0.716996223,-1.002100757,0.175257115,-2.830015119,-3.965155954,0.06239526,-1.28016796,-4.900227905,-3.610918015,302
-2.474185845,-0.927795137,-2.97304772,0.435077663,-3.53599502,-2.723433952,-0.372491877,-0.254181615,-3.969692633,-3.130273159,303
-0.934589205,-0.670490417,-0.696785826,-6.90617095,-9.198421999,-10.32377331,0.102919746,-0.621416422,-9.310218674,-5.132119743,305
-0.528629701,-0.290202609,-0.217169932,-5.756001678,-7.2908751,-8.843292668,0.219365497,-0.863512873,-12.04746085,-11.54872158,306
-2.538169821,-2.031734898,-3.27126991,-0.616591754,-4.609670118,-5.161663579,0.311442278,-0.475882414,-6.063878414,-5.086498637,307
-1.7992739,-0.798707344,-2.212662349,0.806745203,-3.354776411,-3.497963289,0.432960529,-0.426132849,-3.304659899,-4.601405915,309
-0.443073227,-0.008277011,-0.424907687,-0.042458932,-0.65817738,-2.876029479,-0.017785732,-0.393055858,-11.06836643,-9.581321478,310
-1.629064976,-1.597419474,-2.21803787,0.598446655,-4.102418444,-3.743672069,0.505632283,-0.456752324,-3.092260008,-2.781715609,312
-0.745372486,0.442552511,-0.914167849,4.277212278,-2.190145424,-2.097225414,-0.086469314,-0.281178188,-3.068935543,-4.232556425,314
-2.740003473,-0.65259221,-3.182712677,-0.05138392,-2.382285325,-2.110850835,0.016327402,-0.120344247,-5.743671909,-3.277482638,317
-2.3082947,-0.500015884,-2.692426711,0.806799735,-3.905109115,-4.278249114,-0.224346682,-0.479949039,-4.262006482,-3.901600576,319
-1.906524754,-0.919794297,-2.070344675,-3.58769643,-6.137937061,-7.126950987,0.019222786,-0.626986834,-6.710243022,-6.453238979,320
-0.376802081,0.391209005,-0.356052308,1.784255943,-3.566984814,-3.383402957,-0.34114154,0.258248043,-6.484940797,-4.281404197,325
-0.598385266,-0.492483742,-0.378019803,-5.349720817,-8.181714337,-8.900304023,0.346002758,-0.65710249,-9.278447783,-5.336527512,326
-1.791107925,-0.392990367,-1.958873216,-1.646340226,-2.00289292,-1.968464019,0.594684131,-0.316223431,-9.368430008,-5.481365922,328
-0.658578418,0.427176799,-0.497897286,-1.29629541,-0.149367836,-0.174222475,0.186952375,0.380928458,-13.09557994,-11.75342654,331
-0.669211599,-0.838764934,-0.993565122,0.805857155,-0.009291942,-0.666691352,2.080782827,-0.636836338,-6.023761347,-4.544493246,333
-2.383196177,-2.022500098,-3.116587668,-0.616052455,0.630885734,1.108463406,-0.143263956,0.076144316,-10.8490048,-7.787393145,334
-1.680169136,-1.448768053,-2.047590327,-2.021087029,-5.6432816,-6.220866417,-0.369673734,-0.617381047,-7.698546857,-6.585876495,335
-1.278895284,-1.833521282,-1.987653467,2.25823308,1.571840516,-0.45513792,0.178835627,-1.201400987,-7.977709171,-12.33099897,336
